unit_name,type,faction_name,doctrine_name,unlock_name,pop,man,mun,fuel,resupply,resupply_max,company_max,callin_modifier,priority,upgrade_slots,unitwide_upgrade_slots
light_at_halftrack,EnabledUnit,panzer_elite,,,4,230,75,70,3,6,8,1,1,0,0
scout_car,EnabledUnit,panzer_elite,,,2,150,0,20,10,10,10,1,1,1,0
armored_car,EnabledUnit,panzer_elite,,,5,240,0,50,4,8,12,1,1,0,0
marder,EnabledUnit,panzer_elite,,,6,270,0,180,4,8,10,1,1,0,0
hotchkiss,EnabledUnit,panzer_elite,,,7,260,0,70,3,6,8,1,1,0,0
p4_ist,EnabledUnit,panzer_elite,,,10,300,0,150,4,8,8,1,1,2,0
panther_pe,EnabledUnit,panzer_elite,,,15,600,0,500,1,3,3,1,1,2,0
bergetiger,EnabledUnit,panzer_elite,,,4,240,0,160,1,2,2,1,1,0,0
ostfront_veterans,EnabledUnit,,scorched_earth,,5,300,0,0,2,4,6,1,1,1,1
pak40_se,EnabledUnit,,scorched_earth,,5,450,160,0,3,6,6,1,1,0,0
kettenkrad_se,EnabledUnit,,scorched_earth,,2,100,20,5,4,10,15,1,1,0,0
schwimmwagen_se,EnabledUnit,,scorched_earth,,2,100,20,5,3,6,10,1,1,0,0
stup,EnabledUnit,,scorched_earth,,10,400,0,270,1,2,2,1,1,0,0
hummel,EnabledUnit,,scorched_earth,,10,400,0,240,1,3,3,1,1,0,0
flammen_hotchkiss,EnabledUnit,,scorched_earth,,7,260,0,90,1,1,1,1,1,0,0
falls,EnabledUnit,,luftwaffe,,4,240,0,0,5,10,20,1,1,1,1
gebirgs,EnabledUnit,,luftwaffe,,4,200,100,0,2,4,6,1,1,1,1
luft_infantry,EnabledUnit,,luftwaffe,,5,180,0,0,99,100,100,1,1,1,1
crete_vets,EnabledUnit,,luftwaffe,,6,320,20,0,1,1,1,1,1,1,1
pak40_luft,EnabledUnit,,luftwaffe,,5,450,160,0,3,6,6,1,1,0,0
kettenkrad_luft,EnabledUnit,,luftwaffe,,3,150,20,10,4,10,15,1,1,0,0
schwimmwagen_luft,EnabledUnit,,luftwaffe,,2,100,0,10,3,6,10,1,1,0,0
wirbelwind,EnabledUnit,,luftwaffe,,7,280,0,120,3,6,8,1,1,0,0
flakvierling_38,EnabledUnit,,luftwaffe,,3,250,0,60,2,4,6,1,1,0,0
flak88_luft,EnabledUnit,,luftwaffe,,8,550,0,250,1,3,3,1,1,0,0
pak40_th,EnabledUnit,,tank_hunters,,5,450,160,0,3,6,6,1,1,0,0
kettenkrad_th,EnabledUnit,,tank_hunters,,2,100,35,5,4,10,10,1,1,0,0
schwimmwagen_th,EnabledUnit,,tank_hunters,,2,100,35,5,3,6,10,1,1,0,0
hetzer,EnabledUnit,,tank_hunters,,8,350,0,200,3,6,8,1,1,0,0
jagdpanther,EnabledUnit,,tank_hunters,,16,1050,0,750,1,1,1,1,1,0,0
nashorn,EnabledUnit,,tank_hunters,,13,450,0,400,1,2,2,1,1,0,0
stug_ace_pe,EnabledUnit,,tank_hunters,,10,280,45,230,1,1,1,1,1,0,0
vampire_th,EnabledUnit,,tank_hunters,fully_aware,3,240,0,40,2,4,5,1,1,0,0
vampire_halftrack,DisabledUnit,,tank_hunters,fully_aware,,,,,,,,,,,
