name,type,const_name,display_name,description,upgrade_slots,unitwide_upgrade_slots,model_count,transport_squad_slots,transport_model_slots,is_airdrop,is_infiltrate,retreat_name
churchill_croc,Tank,CMW.CROC,Churchill Crocodile,,0,0,,,,false,false,
churchill_cct,Tank,CMW.CHURCHILL_CCT,Churchill Command Tank,,0,0,,,,false,false,
stuart_flame,Tank,CMW.STUART_CROC,Stuart Flamethrower,,0,0,,,,false,false,
volksgrenadiers,Infantry,AXIS.VOLKS,Volksgrenadiers,,3,1,5,,,false,false,
grenadiers,Infantry,AXIS.GRENS,Grenadiers,,2,1,4,,,false,false,
pioneers,Infantry,AXIS.PIONEER,Pioneers,,5,1,2,,,false,false,
kch,Infantry,AXIS.KCH,Knights Cross Holders,,1,1,3,,,false,false,
medic,SupportTeam,AXIS.MEDIC,Combat Medic,,1,0,1,,,false,false,
mg42,SupportTeam,AXIS.HMG,MG42 Team,,3,0,3,,,false,false,
mortar_axis,SupportTeam,AXIS.MORTAR,81mm Mortar Team,,3,0,3,,,false,false,
pak38,SupportTeam,AXIS.PAK,Pak 38,,0,0,,,,false,false,
sniper_axis,SupportTeam,AXIS.SNIPER,Sniper,,0,0,1,,,false,false,
nebelwerfer,SupportTeam,AXIS.NEBEL,Nebelwerfer,,0,0,,,,false,false,
motorcycle,LightVehicle,AXIS.MOTORCYCLE,Motorcycle,,0,0,,,,false,false,
schwimmwagen_axis,LightVehicle,AXIS.SCHWIMMWAGEN,Schwimmwagen Type 166,,0,0,,,,false,false,
halftrack_axis,LightVehicle,AXIS.AXIS_HT,Halftrack,,0,0,,3,12,false,false,
flammenwerfer,LightVehicle,AXIS.FLAMMEN,Flammenwerfer,,0,0,,,,false,false,
walking_stuka,LightVehicle,AXIS.STUKA,Walking Stuka,,0,0,,,,false,false,
puma,LightVehicle,AXIS.PUMA,Puma,,2,0,,,,false,false,
ostwind,Tank,AXIS.OSTWIND,Ostwind,,0,0,,,,false,false,
geschutzwagen,Tank,AXIS.GESCHUTZWAGEN,Geschutzwagen,,0,0,,,,false,false,
stug,Tank,AXIS.STUG,StuG,,1,0,,,,false,false,
p4,Tank,AXIS.P4,Panzer IV,,2,0,,,,false,false,
panther_axis,Tank,AXIS.PANTHER,Panther,,0,0,,,,false,false,
fortress_pioneers,Infantry,AXIS.GRENS,Fortress Pioneers,,1,1,5,,,false,false,
officer_def,SupportTeam,AXIS.OFFICER,Officer,,1,0,1,,,false,false,
flak88_def,Emplacement,AXIS.FLAK88,Flak 36 88mm,,0,0,,,,false,false,
stormtroopers,Infantry,AXIS.STORM_TROOPERS,Stormtroopers,,2,1,4,,,false,false,
flammentrupp,Infantry,AXIS.FLAMETRUPP,Flammen Trupp,,3,0,2,,,false,false,
panzer_ace,SupportTeam,AXIS.OFFICER_BLITZ,Panzer Ace,,1,0,1,,,false,false,
puma_blitz,LightVehicle,AXIS.PUMA,Puma,,2,0,,1,1,false,false,
ostwind_blitz,Tank,AXIS.OSTWIND,Ostwind,,0,0,,1,1,false,false,
geschutzwagen_blitz,Tank,AXIS.GESCHUTZWAGEN,Geschutzwagen,,0,0,,1,1,false,false,
stug_blitz,Tank,AXIS.STUG,StuG,,1,0,,1,1,false,false,
p4_blitz,Tank,AXIS.P4,Panzer IV,,2,0,,1,1,false,false,
panther_blitz,Tank,AXIS.PANTHER,Panther,,0,0,,1,1,false,false,
stuh,Tank,AXIS.STUH,StuH,,0,0,,1,1,false,false,
tiger,Tank,AXIS.TIGER,Tiger,,0,0,,1,1,false,false,
sturmpioneers,Infantry,AXIS.STURMPIONEERS,Sturmpioneers,,2,1,5,,,false,false,
saboteurs,SupportTeam,AXIS.SABOTEURS,Saboteurs,,2,0,2,,,false,true,
officer_terror,SupportTeam,AXIS.OFFICER_TERROR,Terror Officer,,1,0,1,,,false,false,
mortar_terror,SupportTeam,AXIS.TERROR_MORTAR,Terror Mortar,,0,0,3,,,false,false,
king_tiger,Tank,AXIS.KINGTIGER,King Tiger,,0,0,,,,false,false,
lefh,Emplacement,AXIS.TERROR_HOWI,leFH 18 Airburst,,0,0,,,,false,false,
panzer_grenadiers,Infantry,PE.PANZER_GRENS,Panzer Grenadiers,,1,1,3,,,false,false,
assault_grenadiers,Infantry,PE.ASSAULT_GRENS,Assault Grenadier,,4,1,3,,,false,false,
tank_busters,Infantry,PE.TANK_BUSTERS,Tank Busters,,4,1,3,,,false,false,
mg_pe,SupportTeam,PE.HMG_TEAM,Machine Gun Team,,0,0,3,,,false,false,
infantry_halftrack,LightVehicle,PE.INFANTRY_HT,Infantry Halftrack,,1,0,,2,8,false,false,
mortar_halftrack,LightVehicle,PE.MORTAR_HT,Mortar Halftrack,,2,0,,,,false,false,
vampire_halftrack,LightVehicle,PE.VAMPIRE,Vampire Halftrack,,0,0,,,,false,false,
medic_halftrack,LightVehicle,PE.MUNITIONS_HT,Medic Halftrack,,0,0,,,,false,false,
light_at_halftrack,LightVehicle,PE.AT_HT,Light AT Halftrack,,0,0,,,,false,false,
scout_car,LightVehicle,PE.SCOUTCAR,Scout Car,,1,0,,,,false,false,
armored_car,LightVehicle,PE.ARMOREDCAR,Armored Car,,0,0,,,,false,false,
marder,Tank,PE.MARDER,Marder III,,0,0,,,,false,false,
hotchkiss,Tank,PE.HOTCHKISS,Hotchkiss,,0,0,,,,false,false,
p4_ist,Tank,PE.P4,Panzer IV IST,,2,0,,,,false,false,
panther_pe,Tank,PE.PANTHER,Panther,,2,0,,,,false,false,
bergetiger,Tank,PE.BERGETIGER,Bergetiger,,0,0,,,,false,false,
ostfront_veterans,Infantry,PE.OST_GREN,Ostfront Veterans,,1,1,5,,,false,false,
pak40_se,SupportTeam,PE.PAK40_SCORCH,Pak 40 Incendiary,,0,0,,,,false,false,
kettenkrad_se,LightVehicle,PE.KETTENRAD,Scorched Earth Kettengrad,,0,0,,,,false,false,
schwimmwagen_se,LightVehicle,PE.SCHWIMMWAGEN,Scorched Earth Schwimmwagon,,0,0,,,,false,false,
stup,Tank,PE.STUP,StuP IV,,0,0,,,,false,false,
hummel,Tank,PE.HUMMEL,Hummel,,0,0,,,,false,false,
flammen_hotchkiss,Tank,PE.FLAME_HOTCH,Flammen Hotchkiss,,0,0,,,,false,false,
falls,Infantry,PE.FALLSHIRMJAGERS,Fallshirmjäger,,1,1,4,,,true,true,
gebirgs,Infantry,PE.FSJ_SCOUT,Gebirgsjäger,,1,1,3,,,false,false,
luft_infantry,Infantry,PE.LUFTWAFFE,Luftwaffe Infantry,,1,1,5,,,false,false,
crete_vets,Infantry,PE.FSJ_AT,Crete Veterans,,1,1,5,,,false,false,
pak40_luft,SupportTeam,PE.PAK40_LUFT,Pak 40 Camo,,0,0,,,,false,false,
kettenkrad_luft,LightVehicle,PE.KETTENRAD_3POP,Luftwaffe Kettengrad,,0,0,,,,false,false,
schwimmwagen_luft,LightVehicle,PE.SCHWIMMWAGEN,Luftwaffe Schwimmwagon,,0,0,,,,false,false,
wirbelwind,Tank,PE.WIRBELWIND,Wirbelwind,,0,0,,,,false,false,
flakvierling_38,Emplacement,PE.FLAKVIERLING,Flakvierling 38 20mm,,0,0,,,,false,false,
flak88_luft,Emplacement,PE.FLAK,Flak 36 88mm,,0,0,,,,false,false,
ost_troops,Infantry,PE.OST_TRUPPEN,Ost Troops,,1,1,5,,,false,false,
pak40_th,SupportTeam,PE.PAK40_TANKHUNT,Pak 40 Rapid Acquisition,,0,0,,,,false,false,
kettenkrad_th,LightVehicle,PE.KETTENRAD,Tank Hunters Kettengrad,,0,0,,,,false,false,
schwimmwagen_th,LightVehicle,PE.SCHWIMMWAGEN,Tank Hunters Schwimmwagon,,0,0,,,,false,false,
vampire_th,LightVehicle,PE.TH_VAMPIRE,Vampire Halftrack Fully Aware,,0,0,,,,false,false,
hetzer,Tank,PE.HETZER,Hetzer,,0,0,,,,false,false,
jagdpanther,Tank,PE.JAGDPANTHER,Jagdpanther,,0,0,,,,false,false,
nashorn,Tank,PE.NASHORN,Nashorn,,0,0,,,,false,false,
stug_ace_pe,Tank,PE.STUG_ACE,StuG Ace,,0,0,,,,false,false,
